$;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;
00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;?

#;-36.56422115;-26.54100518;-20.33861913;-15.90244867;
-12.50442003;-9.801582191;-7.605288887;-5.801078908;
-4.314734369;-3.095873999;-2.109242082;-1.329753482;
-0.739531255;-0.326078153;-0.081137002,0;?

£;0;0;0;0;
0;-930.827714;-318.355661;-130.175756;
-60.483481;-30.573313;-16.028533;-8.122918;
-3.368488;-0.237154;1.994472;3.692670;
5.054343;6.191256;7.170107;8.032604;
8.805986;9.508778;10.154057;10.751374;
11.307921;11.829263;12.319810;12.783127;
13.222153;13.639344;14.036783;14.416255;
14.779304;15.127281;15.461370;15.782623;
16.091975;16.390262;16.678237;16.956579;
17.225903;17.486768;17.739685;17.985118;
18.223497;18.455213;18.680629;18.900077;
19.113868;19.322288;19.525602;19.724057;
19.917883;20.107295;20.292493;20.473665;
20.650986;20.824621;20.994725;21.161443;
21.324911;21.485259;21.642607;21.797071;
21.948759;22.097773;22.244211;22.388163;
22.529718;22.668958;22.805961;22.940802;
23.073551;23.204278;23.333045;23.459914;
23.584943;23.708189;23.829705;23.949541;
24.067746;24.184366;24.299447;24.413031;
24.525159;24.635870;24.745201;24.853190;
24.959869;25.065273;25.169434;25.272382;
25.374146;25.474756;25.574239;25.672621;
25.769927;25.866183;25.961411;26.055634;
26.148875;26.241154;26.332492;26.422909;
26.512424;26.601055;26.688821;26.775738;
26.861823;26.947093;27.031563;27.115248;
27.198164;27.280323;27.361740;27.442429;
27.522402;27.601673;27.680252;27.758152;
27.835385;27.911961;27.987892;28.063188;
28.137860;28.211916;28.285368;28.358224;
28.430493;28.502185;28.573308;28.643870;
28.713880;28.783346;28.852275;28.920676;
28.988555;29.055919;29.122776;29.189133;
29.254995;29.320371;29.385265;29.449684;
29.513635;29.577123;29.640154;29.702733;
29.764866;29.826558;29.887815;29.948641;
30.009042;30.069022;30.128586;30.187740;
30.246486;30.304831;30.362778;30.420331;
30.477495;30.534273;30.590670;30.646689;
30.702335;30.757611;30.812521;30.867067;
30.921255;30.975087;31.028566;31.081696;
31.134481;31.186922;31.239024;31.290789;
31.342220;31.393321;31.444094;31.494541;
31.544666;31.594472;31.643960;31.693134;
31.741996;31.790548;31.838794;31.886735;
31.934373;31.981712;32.028752;32.075498;
32.121950;32.168111;32.213983;32.259568;
32.304868;32.349885;32.394621;32.439078;
32.483258;32.527162;32.570793;32.614153;
32.657242;32.700063;32.742618;32.784908;
32.826934;32.868700;32.910205;32.951451;
32.992441;33.033176;33.073657;33.113885;
33.153862;33.193590;33.233070;33.272303;
33.311290;33.350034;33.388534;33.426794;
33.464813;33.502592;33.540135;33.577440;
33.614511;33.651347;33.687950;33.724322;
33.760462;33.796373;33.832055;33.867510;
33.902739;33.937742;33.972520;34.007076;
34.041409;34.075520;34.109411;34.143083;
34.176536;34.209771;34.242790;34.275593;
34.308181;34.340555;34.372716;34.404665;
34.436402;34.467928;34.499245;34.522000?
